34,Blue Velvet,Crime,Drama,Mystery
35,Serpico,Biography,Crime,Drama
36,Badlands,Action,Crime,Drama
37,The French Connection,Action,Crime,Drama
38,Dirty Harry,Action,Crime,Thriller
39,Bonnie and Clyde,Action,Biography,Crime
41,Key Largo,Action,Crime,Drama
42,Scarface,Action,Crime,Drama
43,Pushpa: The Rise - Part 1,Action,Adventure,Crime
44,Ölümlü Dünya,Action,Comedy,Crime
45,Ludo,Action,Comedy,Crime
46,Just Mercy,Biography,Crime,Drama
47,Victoria,Crime,Drama,Romance
48,Baby Driver,Action,Crime,Drama
49,Sicario,Action,Crime,Drama
0,Highway,Crime,Drama,Romance
2,Hell or High Water,Crime,Drama,Thriller
3,El cuerpo,Action,Crime,Drama
4,Serbuan maut,Action,Crime,Thriller
5,End of Watch,Action,Adventure,Crime
6,Despicable Me,Animation,Adventure,Comedy
7,Kick-Ass,Action,Comedy,Crime
8,Celda 211,Action,Crime,Drama
9,Eastern Promises,Crime,Drama,Thriller
10,Freedom Writers,Biography,Crime,Drama
11,Inside Man,Crime,Drama,Mystery
12,Gone Baby Gone,Crime,Drama,Mystery
13,Sophie Scholl - Die letzten Tage,Biography,Crime,Drama
14,Dead Man's Shoes,Crime,Drama,Thriller
17,Kontroll,Comedy,Crime,Drama
18,Traffic,Crime,Drama,Thriller
19,American Psycho,Crime,Drama,Horror
20,Do lok tin si,Comedy,Crime,Drama
21,Falling Down,Action,Crime,Drama
22,Baazigar,Crime,Drama,Musical
27,RoboCop,Action,Crime,Sci-Fi
28,Lethal Weapon,Action,Crime,Thriller
29,After Hours,Comedy,Crime,Drama
30,Blood Simple,Crime,Drama,Thriller
31,Escape from Alcatraz,Action,Biography,Crime
32,The Taking of Pelham One Two Three,Action,Crime,Thriller
33,Enter the Dragon,Action,Crime,Drama
34,West Side Story,Crime,Drama,Musical
36,The 39 Steps,Crime,Mystery,Thriller
37,Promising Young Woman,Crime,Drama,Mystery
38,BlacKkKlansman,Biography,Comedy,Crime
39,Den skyldige,Crime,Drama,Thriller
40,Richard Jewell,Biography,Crime,Drama
41,Who Am I - Kein System ist sicher,Crime,Drama,Mystery
42,Fruitvale Station,Biography,Crime,Drama
43,Delhi Belly,Action,Comedy,Crime
44,Waar,Action,Crime,Drama
45,Hodejegerne,Action,Crime,Thriller
46,L'instinct de mort,Action,Biography,Crime
47,Sin nombre,Adventure,Crime,Drama
48,Milk,Biography,Crime,Drama
49,Hunger,Biography,Crime,Drama
